feature,importance
student_id_hash_ad0330937693462fa31847008bd8637a,5.8450418209226506e-06
student_id_hash_138a7563fbfa4fb9ab12a852766abd3d,5.836893363489219e-06
student_id_hash_4b482e0cc61b494bb5fbd490c59d3999,5.8332025886978145e-06
student_id_hash_ef4a28232b774fa18dd1e117c7802beb,5.826319582834797e-06
student_id_hash_ac018c040c8b470dba78e12af9d7ee45,5.8133176022357005e-06
student_id_hash_e95dd68140934e78bac25b38ff7b08ec,5.790346406413495e-06
student_id_hash_7cc3479e0a8546a9a1172be9d36b2f2e,5.7896969637722034e-06
student_id_hash_65d8519d62ca493eb543923f41ef6366,5.742257427186906e-06
student_id_hash_ffe51ce16b0b4816beca0582525a28e8,5.73974744166947e-06
student_id_hash_835f436778814798bf31d598dcbd04e8,5.737126578741154e-06
student_id_hash_50c630d510784a5db54be11fa278e7db,5.732467338841225e-06
student_id_hash_9f9d0ca8772243558e4dc7f1204d51a2,5.684429746249074e-06
student_id_hash_b44176da1066410a8755deceb7ea06de,5.672434913130738e-06
student_id_hash_485a0573bf3b477796c03176558bea4c,5.6577196432144605e-06
student_id_hash_a767cd3d843f4a42a7ceb404d5c5ed52,5.636718640379435e-06
student_id_hash_c63e5f409cb74c2f8aac5feb9e74fbc7,5.628710097622887e-06
student_id_hash_be8e80ea2d41416c86bd1568c60263f4,5.625977624107995e-06
student_id_hash_f951e7b4ff334e67b61fb85867c6d357,5.6253008010797846e-06
student_id_hash_8edfdd3e64b244c0abd5d528a2e8562a,5.608694425910222e-06
student_id_hash_0755b5043726461a805ffec1a672bdbc,5.60340005084474e-06
student_id_hash_9576ede0705f4cceac73ea78337030ae,5.588163871847649e-06
student_id_hash_ec554aad50a04f1f9200a3552bb4fc32,5.578942745990377e-06
student_id_hash_4b82c0f10bf745eeaaf7a94af98d5592,5.57828317538314e-06
student_id_hash_6b81a577daae4c0b8966186687bc4f37,5.576950266610683e-06
student_id_hash_85abb040a05845dca152a16aa2e82f52,5.563993702279207e-06
student_id_hash_7489e7fc502c4da4a566b3a03f28b334,5.5115917647206235e-06
student_id_hash_019fae511f5f4255982f58bb90050d94,5.5077345141387316e-06
student_id_hash_c531031fd630426c911bcacffa0468b0,5.506470361832165e-06
student_id_hash_8c0b394e336c444288335feb8b297e86,5.503738413629784e-06
student_id_hash_497deaf3824c42e4ab929163e4957e4d,5.497309121270663e-06
student_id_hash_ba3ec75ec81d4758838ade7a8feba729,5.472561577337236e-06
student_id_hash_7caabd8f92e24e61bd9889ee71ab22f6,5.468865520969524e-06
student_id_hash_a914015d7acf4d84a97ea38c978069a6,5.464790199411342e-06
student_id_hash_204a3b8e2ebc45499aca9892b12d9690,5.450784871535117e-06
student_id_hash_32a2d614e51347878edf0e1097f7c4bc,5.3996687701461676e-06
student_id_hash_e81c8a98d1274c52b23030743fbebb17,5.38795613179581e-06
student_id_hash_42782598fa454ea18ec626124a68b045,5.381596326379778e-06
student_id_hash_0b13c89bceaf459d8582524181131f2d,5.359773512819897e-06
student_id_hash_ee999ea598a34532bc10a5b7a0b17927,5.3587794929641064e-06
student_id_hash_91647645ea364070a699c90b0cca5737,5.344197409230083e-06
student_id_hash_421bc07df3364ded860964a5acba0729,5.330354963807706e-06
student_id_hash_30b6f624f297417cad46c6eb3a3ac066,5.318396661764444e-06
student_id_hash_3a24475393874c8ea4b4660d69b59f4c,5.315511922009157e-06
student_id_hash_cf91ceb4b17a4f1487e10a22bf0a572b,5.310553311030746e-06
student_id_hash_8dd3c622c8624427b32b1c1a7042d66d,5.303195157838662e-06
student_id_hash_c0f520df878848a59a6a33b78ba9daf4,5.303145999931919e-06
student_id_hash_8bd411f143e44fdc8551d6171ab287d1,5.290977657924886e-06
student_id_hash_cda097edfc114af5bce651535a31d077,5.290712849787769e-06
student_id_hash_dc925fddbbc14077bae0f469a7dcec1a,5.279594896443363e-06
student_id_hash_af2e9a26635242f18252bdb808165ce6,5.278943069742784e-06
student_id_hash_49b6d953574241b8999ec9807df8dfaa,5.277653513158655e-06
student_id_hash_c50d91e5a23341a9b9afdc6ae7cf60f5,5.2166382988288945e-06
student_id_hash_bc5dc586a7b349c69c0d591d0071468b,5.208360514897522e-06
student_id_hash_e6500f7ffed1424b8dff6394ff6acd5b,5.192786938921859e-06
student_id_hash_9f6c510f6bbe46a48ae03a9788a9bd16,5.186211784339254e-06
student_id_hash_6c79ef8608fe44098a91c8bdc3a5a365,5.1857095595789655e-06
student_id_hash_7bcb6d89e0f94309a6940d6a7e19b062,5.177718099084829e-06
student_id_hash_72d7e519fc8d4ea98c1f559dc2bf3f28,5.1603035623484325e-06
student_id_hash_5ce76737f1bb4aefb7ab631028a127f9,5.100198488970139e-06
student_id_hash_887bb3660acf45d8ad4e9d90095ce53a,5.077151880014638e-06
student_id_hash_c4b760e59c584548908fd1e02d19116a,5.068594255352123e-06
student_id_hash_59caf909238b45e3b961c45190089924,4.925815519344817e-06
student_id_hash_48e0c345d9d2448c9c5f8b412e371d40,4.838980121388598e-06
student_id_hash_dc69540c4f0948a0b26380f297b01903,4.8156385498369804e-06
student_id_hash_8ae09bb5c0bb4336bf51ec9e8de3ae93,4.769548274208528e-06
student_id_hash_61edabfc02ee4da795d384513b50bb98,4.69326753594474e-06
student_id_hash_f5524fe5442c47babeaf57eb429bc481,4.636342567578126e-06
student_id_hash_a2f4a4436cd649e39fe758f965753b92,4.6044540270000296e-06
student_id_hash_b2a549cf2c5e43ed90d6e15bb26ee428,4.592731028518072e-06
student_id_hash_1a21f130bc15406499feb8c90db98e81,4.577279571875236e-06
student_id_hash_70d80bdbc8d14a59b7100295f99d360b,4.441128924621158e-06
student_id_hash_9fce30d6983449e0b2224191c0fb7856,4.4122105000307755e-06
student_id_hash_1fa8f437b2624d79a5112a5e60165ea6,4.26208642487538e-06
student_id_hash_2008071dbeb746baa602bfa1f300a048,4.221777318405136e-06
student_id_hash_3a6910416dff4df48adeaf906e4f9481,4.164975387536877e-06
student_id_hash_ff51ca3d5f244c0bb674bbf698fe0ce1,3.691468621167779e-06
student_id_hash_c7613fc1e66340c18579da64605f1eb8,3.670973133057027e-06
student_id_hash_7bcaa5c82bf547a4a13351590c0de0d3,3.2275973452794834e-06
student_id_hash_02d0cec1c5c7413f810e48083b94c61e,3.1449933792170198e-06
student_id_hash_4c7c110b4bec42fab158b9988d4af7b8,0.0
student_id_hash_4d8b0691875b4b848934783de0c0ce33,0.0
student_id_hash_4e55c906e308492590bf2cd2c98ed731,0.0
student_id_hash_4ee8e196a02d4e64933ed754f1e89292,0.0
student_id_hash_48e5f38bc30642589146ec18fe284984,0.0
student_id_hash_00c7dc2105164db2b472c21fc01a0a88,0.0
student_id_hash_00c9c36ef2d24ea69840fa0f30c9af1d,0.0
student_id_hash_01228a4d7ca144ab9766e44619a660a8,0.0
student_id_hash_016168c7d4114bdf927d5fd4321bf9f7,0.0
student_id_hash_017dec07160945e8a8b7160d32ca4152,0.0
student_id_hash_01da712c0ee94cffbe28329226a72046,0.0
student_id_hash_021aee68eaaf4ee596679e234104fcf4,0.0
student_id_hash_4b5221ab532e48f1948df1d493fd818c,0.0
student_id_hash_4a59787c34c1431c858e500c226e8736,0.0
student_id_hash_790186aad3b84deb876c7519d27c456c,0.0
student_id_hash_790b25d5d5de4c189bcc5444912b68ff,0.0
student_id_hash_798f7d89f0c34b3b807b406a51a4dcb6,0.0
student_id_hash_7a0849a5c00548309b975a680579d0dc,0.0
student_id_hash_7a4174811a8a4831b16d32abf2b3713a,0.0
student_id_hash_7a4ea53ef59648f2856ce1895d2382cc,0.0
student_id_hash_7ac1f0e814e041af86163f0e5239a3e9,0.0
student_id_hash_7b74dfa2d2e54c3f8cfa6949ef19e155,0.0
student_id_hash_7bb97e6b8dd54ee19d6ebe661445f494,0.0
student_id_hash_3fd1c8ceb1a64d0eacb9c35a0bac7ddd,0.0
student_id_hash_3fdba132068b41ab8df16a23d62c7b13,0.0
student_id_hash_73f9d36bfd39478681a7ac25bd3a4556,0.0
student_id_hash_746a613d033c4727866f1ac2d0ddb1fc,0.0
student_id_hash_749381567f47443d9fc381f3902f58cc,0.0
student_id_hash_50c7cf0bf57f49169b9a1dd3f1ea8c96,0.0
student_id_hash_72398bacce6642d7a9d22108e5fb0637,0.0
student_id_hash_7340ba5b91384658acbd80e730134b4f,0.0
student_id_hash_3ddc284e6cd7471994f8701ebc4e5dff,0.0
student_id_hash_7e21354b27134fa0b4ebd4857b12eb65,0.0
student_id_hash_7e57a6ea245148c1b898bc728f1267fd,0.0
student_id_hash_7e64a4a02b134aa8959a6828cf7b2fa1,0.0
student_id_hash_7f9aa00c150c4c24a862fef4d24ed6a2,0.0
student_id_hash_7fbee4449dad4be4991e96f449dda165,0.0
student_id_hash_8025a0bae881461aab5ab9ac9d683dbf,0.0
student_id_hash_8033c67bd96045ed9d618d459d68724e,0.0
student_id_hash_81688a38537c42968c28ab17454be24e,0.0
student_id_hash_81bb695259fc463ebe26dfdb3259cfd6,0.0
student_id_hash_76fda7c2944c43ada6b59cf49efea13c,0.0
student_id_hash_782097d4d8f8485cb6cb13b8bea8b304,0.0
student_id_hash_782772afa6b84374873fa88dff5a7280,0.0
student_id_hash_784029b572434f9d81c2ed5fe2159565,0.0
student_id_hash_87eb81eb29ae4958b9585e65ca880b9d,0.0
student_id_hash_7cad8aa5e6db4e85b911cc249f2aa28e,0.0
student_id_hash_7ce4d70eb2cb483f99c47b0fc5747d6c,0.0
student_id_hash_7d281f325f334fb7a82c8fb7623ab43d,0.0
student_id_hash_7e1f4d73b84d464c9b60b160fca628cc,0.0
student_id_hash_7513947c57fe40149d2165c020b96a36,0.0
student_id_hash_754fecc2eb4d48958de9bb45fa083761,0.0
student_id_hash_75641b1d5e9148198b24c49eff19b9ed,0.0
student_id_hash_75c43384e7f44649b56ccd393637f7ff,0.0
student_id_hash_75fa20528d3c4d2ba1fcaed8881efff2,0.0
student_id_hash_7637a37cdfa641729d16982d7e156fbb,0.0
student_id_hash_76390027c2304e32a545c0be1864d661,0.0
student_id_hash_76b21b28091748179e554dd4c0d66889,0.0
student_id_hash_76bb5becbdeb42c5963195135b2f53a4,0.0
student_id_hash_71c302e24a114411aaa5b5a1980919d9,0.0
student_id_hash_71da6fac87864bdd94936842e5dd0d05,0.0
student_id_hash_3c57f1a45a6646d38f9ba9ee1fddeba2,0.0
student_id_hash_3c92bcd5ebec449798974c478bcf8a5d,0.0
student_id_hash_3ca8f62286e34687ba350117596fbe8d,0.0
student_id_hash_3cb39930764c40508503c0191c2aad26,0.0
student_id_hash_8287175e891843958a01479c99fd43f5,0.0
student_id_hash_82c593bfeefb4597908376962989e538,0.0
student_id_hash_82d8bd5fcdf24fb69c00a8f69ee5f1fa,0.0
student_id_hash_83689e80680d4d5da94d0feace709726,0.0
student_id_hash_83c7fc9ec77d44c6a180381731e21469,0.0
student_id_hash_83e11d8e1e714f6a972155f9cc6816c2,0.0
student_id_hash_84391f49f5fe47b8b1da29b67e460178,0.0
student_id_hash_847dec9f2fc44c148845fe8e052a1791,0.0
student_id_hash_858adbe3c53b454a9229f6c6ca449c3b,0.0
student_id_hash_866d599085ca44258d757ca1f3818170,0.0
student_id_hash_86df358827cb4b16b97fbdf4cb51046e,0.0
student_id_hash_8758ad2977444409ae3a461635e21bb1,0.0
student_id_hash_6e67fe161d5e41cc8dce2e2b733b9717,0.0
student_id_hash_6f20212b4abc4d7883f079c850f62c44,0.0
student_id_hash_6f213fb70e6c412a8de25054d8b2ef93,0.0
student_id_hash_8bfe15f7564a45539e397a7c7cc5c8f3,0.0
student_id_hash_8d12967197374a47805d7a053b065c7b,0.0
student_id_hash_8e1fb70924f64d6d8f01b9027312c5c6,0.0
student_id_hash_8e46e9f775d44b82a77c227a27a1926e,0.0
student_id_hash_88904c63b45f4fb78d45c1c9dab8f8d7,0.0
student_id_hash_88b074500beb4b25ae68c5d995ee08e5,0.0
student_id_hash_8a3087a187334bceaf50797a7b7bdb84,0.0
student_id_hash_3a2857f150804bbb83838547bbc1a0b1,0.0
student_id_hash_3a6deb23d63e4a839ab3f546d14980ad,0.0
student_id_hash_3ab5dd361e7c485ab8af7873b19fddab,0.0
student_id_hash_3abaf5fe8f374d2bb751f4c7487954f9,0.0
student_id_hash_3ac90890b26e415da2d2101ea8d1aa0b,0.0
student_id_hash_8a8e76d7bc7e43f9959c40fdd6963c5f,0.0
student_id_hash_8aa0dbe391134c2783bad961714c91c6,0.0
student_id_hash_8b6674c6308a4552ae3f20643fce391a,0.0
student_id_hash_8b9248117c954c4888b568813c163442,0.0
student_id_hash_3e00d59e7e0245e28dc931c4d8a86063,0.0
student_id_hash_3e13c2086a03475e84c970504a78b860,0.0
student_id_hash_3e6894628d9d4fdda77869b031d94437,0.0
student_id_hash_3eb1a1ccb8f34b37b86a2889d22e4012,0.0
student_id_hash_3ee4ac4e26e84233a90e87f90ab5fdff,0.0
student_id_hash_3f4a4f95b8f44e3c8411c07034cde90b,0.0
student_id_hash_3f561d8bf1d54745b9791ccdef9df04c,0.0
student_id_hash_3fc0f20f36df47699eeb44310ebea93a,0.0
student_id_hash_6ce39e455e204e798a5f3acfc06f8876,0.0
student_id_hash_6d0a4357ca31462c94f1eeae16b29924,0.0
student_id_hash_6d78ba0fec9a443c8c5c249bed3f2639,0.0
student_id_hash_369609194a7441e38d4303afaa83f449,0.0
student_id_hash_379531ba878b4773a135ae1feba840ca,0.0
student_id_hash_37a63a1cc57544fd9ea4ca7c6805089b,0.0
student_id_hash_8e5ee640cb0d4f85b6c49a4effd63302,0.0
student_id_hash_8e79ce13a986469199eb669a03f85cf4,0.0
student_id_hash_8f6e1725ce7f48b6b37964d8ca755d77,0.0
student_id_hash_8f704bb38ebb4cb29007044c6c11f7b3,0.0
student_id_hash_8ff61873d405465ba84cfab0d8046ef1,0.0
student_id_hash_9032d4bdbaf04a2b94bcf337e9f086ae,0.0
student_id_hash_9085ce359b124d1dbf83b9f43853a118,0.0
student_id_hash_90a937cdb1f646888958ec35846b8d3b,0.0
student_id_hash_90dc67684faf478780fc6a3eadbd2016,0.0
student_id_hash_92e99c8295f542b1845ff3d06af5eb78,0.0
student_id_hash_9371e9a99a2f43d480fa31d5408a12e8,0.0
student_id_hash_93744b2fce5f424892c00791fc3a277d,0.0
student_id_hash_3dcb9dff77574d02871ddec81093a47a,0.0
student_id_hash_9869f4dfbacd41338aa5bb53e97d7fc4,0.0
student_id_hash_98db2b3ff0d34084a0ada4fc06211ee1,0.0
student_id_hash_993be5642f3d470e969578d7cebc7669,0.0
student_id_hash_99688efdb7e14b1b80f7271a74930862,0.0
student_id_hash_996dfa67385d45c6965867d697e09cba,0.0
student_id_hash_99ad0f6e0cda408d83c121210d441dfb,0.0
student_id_hash_9c43ad7afe0246d0a71332fa4a2cb3e3,0.0
student_id_hash_93a9f63341a74ab39bad8535b66a947d,0.0
student_id_hash_9427bb5cf8274828a26a44dafa224cd7,0.0
student_id_hash_94582457ed564869b0728d54e9a5a8f4,0.0
student_id_hash_946accc70cf04cdeab05ea77eb5e5473,0.0
student_id_hash_9502e8055dfd437a8481112af5d3a996,0.0
student_id_hash_35f4d9898e9a4e88b7ffb2ce893f66b1,0.0
student_id_hash_3628548be8bd4c83a6e92fe6252f951c,0.0
student_id_hash_36396434ce5248e7b04c4466a8862cd7,0.0
student_id_hash_3664e1fd5a09424195fc92900fe36b60,0.0
student_id_hash_9ee66667f5e342d1adb2b5ace9c59f6c,0.0
student_id_hash_9f05e3796be446bf9f47db0e469e953c,0.0
student_id_hash_9fe5dc9e10404848bfa1c80d3e3288f7,0.0
student_id_hash_a112cd71c7064ac0818ad1846dc065a6,0.0
student_id_hash_a18b797bfe0446929b94bc045ccd4b05,0.0
student_id_hash_a26d76a4cd3c463ca020b173bf985949,0.0
student_id_hash_a29bb489fd724b4ca825eb8b817fd374,0.0
student_id_hash_3885ea1a16ad44998c0de09e3b6e6ff4,0.0
student_id_hash_397cfafc2236429e90dd00a97e7b3c69,0.0
student_id_hash_3a08d31fe3374ff5ae8c72062fd765f6,0.0
student_id_hash_969ee5f824ec4f73af5a4723409d024c,0.0
student_id_hash_96e8f37fc9444684850bcfaeced5d059,0.0
student_id_hash_9723b7a6514d492faa224ffc2ed4d867,0.0
student_id_hash_97d8c8962efc4ae0a1b56a54d24346ff,0.0
student_id_hash_97fa155d6fb641b095a022c049f180f3,0.0
student_id_hash_6944b273202348a3b8fc19882f10e3fa,0.0
student_id_hash_32d06d96d6f744c19a7d5357c3671515,0.0
student_id_hash_330ba6e7a92748579cce7b6a7db50da7,0.0
student_id_hash_3343be67c7bd4c46859c8de0b543bac7,0.0
student_id_hash_337c0b314ccd43dab97f256e6bc8cda0,0.0
student_id_hash_34071db8d925408887b0f81697a75106,0.0
student_id_hash_344159f914be40a28cf061e4c0fca4fa,0.0
student_id_hash_34675c8413a9485fb7569819f5e0e3ff,0.0
student_id_hash_350d63acca5645aea025e899945197fe,0.0
student_id_hash_3571f83f9e16464883f692c3bd4d56b0,0.0
student_id_hash_9d638c025a404a4f8d83539fc1a4b9b7,0.0
student_id_hash_9d8857990f6e4bb59758c16e24ed839d,0.0
student_id_hash_9dc52ec7795b461a9afafa48e92c719d,0.0
student_id_hash_9e5078ab9cc047cfbc6cbf966f03254e,0.0
student_id_hash_9e509631578b4b0a903d279c9de1acd2,0.0
student_id_hash_9e99ed54d0f348aa98e29bd7b220a61b,0.0
student_id_hash_a2fd69c1d8fb426399d67177c3adce4a,0.0
student_id_hash_31f8a07a09ee4059bd9c54d9f562f04f,0.0
student_id_hash_3212b5f58bec4361baad70e3d40c9b75,0.0
student_id_hash_6f59f5e91343403681629e98f5774798,0.0
student_id_hash_70144e403f184b13805039f51e6b9976,0.0
student_id_hash_70a4aadde407402a8662ef58ab172f50,0.0
student_id_hash_71594a5c597d496d807a44b5324e9ec2,0.0
student_id_hash_71a8c1fa1cc84adb88d12dde311191a5,0.0
student_id_hash_71ba0ea92c4248d382029ae6f432c1ee,0.0
student_id_hash_71bb08aa2709463185a2b37ff4452592,0.0
student_id_hash_71c0510a440647c69d3ea7771b02721f,0.0
student_id_hash_662f16fe6cd248f0af20b7871c41d51e,0.0
student_id_hash_678f69ce94f94bde809a35e8ba697829,0.0
student_id_hash_67d5a67cb7134617ad41ff9731ffe29d,0.0
student_id_hash_68aa344ea7a947fea3813fbc3a7f901b,0.0
student_id_hash_aaf87505275a41ad9f09dd75ab624164,0.0
student_id_hash_ab5785ace295427a9c080e94932dae80,0.0
student_id_hash_ab9e65e8f69544fb97ecbdd7de39d055,0.0
student_id_hash_ac4f23e936f548eca552bbeed5b106fe,0.0
student_id_hash_3574e4b9710646a2b5fa6785bcf2d5d0,0.0
student_id_hash_a4779d41f31142f19f093a5a2366b381,0.0
student_id_hash_a4bf3648d6694fd8bc81f683f40ea4b1,0.0
student_id_hash_a4dffbfab4934898978817eeba2270a8,0.0
student_id_hash_a505c612d1f7422b8bed3f4c855dd50e,0.0
student_id_hash_a5828c7653b640a0b766707f69032878,0.0
student_id_hash_a6590aadf49c430a94cdab4b0486b750,0.0
student_id_hash_a6cf539ff9ea4e69bb1e4c614b0896fe,0.0
student_id_hash_a6f164ad874640729b67899be28e83e4,0.0
student_id_hash_a75e239991ba43358ef1adbce5fe7783,0.0
student_id_hash_a2cff146487249c1b28734e40f10c2d3,0.0
student_id_hash_2e8adcb015ff474b9aa247aa21a1eda4,0.0
student_id_hash_2ea7b44b638140789536e9ce312b2994,0.0
student_id_hash_2ee8253330fe42898a84f008884eafe0,0.0
student_id_hash_2f1b81e3344a41009b7902fd9d9dff95,0.0
student_id_hash_2f715ff00e9a4004b8a7df5c2581176f,0.0
student_id_hash_2fbeca8170cd4b53ac8ec507541eaa0b,0.0
student_id_hash_2ffe35ecea174106a0d131c205ea0d27,0.0
student_id_hash_3011751c45d741e18ded1bb6816b2e9a,0.0
student_id_hash_a78facb88b374713bf2f98bbef48d8ba,0.0
student_id_hash_a7936c77017b4d978e731c9c7b2e1d57,0.0
student_id_hash_a8002c11d2744f75a20a3933f2968095,0.0
student_id_hash_a96c3e03cf6841e481e3661a546e0d16,0.0
student_id_hash_a9e5322c134245ae9a765a7b8804a0fb,0.0
student_id_hash_aa362a8fe7f74e8db40fd3cadb772fdb,0.0
student_id_hash_aa3718e466c54b14914f7c2aea1b38ac,0.0
student_id_hash_aa92ded41e344de080f15214b6d176f1,0.0
student_id_hash_ac64a9e2b5584fbc8a9cd8c0c3449550,0.0
student_id_hash_acdf1dc8158545998b84b2d13793cd02,0.0
student_id_hash_acdffcafc9624c45a869586c596bb522,0.0
student_id_hash_adfef4c2cc43421387252d1a98d26314,0.0
student_id_hash_69a2bcaea7894e41bfc878700c9b8f6f,0.0
student_id_hash_69ab9ddb5788400d824de23d7f168c7a,0.0
student_id_hash_6a3f1f6f6bb84caa9823769a9e62a140,0.0
student_id_hash_6ad77eedb2d546c8925c62573706cb7e,0.0
student_id_hash_6b7363597c92402b9785a18ae6a94875,0.0
student_id_hash_6c5a5057a2b346df9bfa41693b3e4079,0.0
student_id_hash_4290ea54afcd40fa8b045a227f7c9df4,0.0
student_id_hash_42e51f21ff624adfa224c253d4d95732,0.0
student_id_hash_42fdc537c39e4ff0bd4f49a398a3be26,0.0
student_id_hash_625f120011fc49f697f605f848335f67,0.0
student_id_hash_ae354f5d20a24ebea5f5d63e26d6ffe0,0.0
student_id_hash_b8759e0c2c444b7183aedad3751e418f,0.0
student_id_hash_b8bcb92d11b846eda5b903baf1acdd51,0.0
student_id_hash_b8e650b2a7d640b2b1a7825b4aae7bcc,0.0
student_id_hash_3065a86dbcde44e48581c734dab0a565,0.0
student_id_hash_31f66931472c4c34b309a3317394a90c,0.0
student_id_hash_ae8ed9f59306491d8cc3062c1307cff4,0.0
student_id_hash_aed896e97ce746a680c232f74d83df63,0.0
student_id_hash_af3cb364a944462f8cd940ffe371cd09,0.0
student_id_hash_af488866260e48a1aecfb6b9e5955d75,0.0
student_id_hash_af53d55a0ed84757b3abe6fce51a48ae,0.0
student_id_hash_af5f5ddf8f694b2d9e6333c95af2d82c,0.0
student_id_hash_b23e70542b8f42e5b311024e0e2fe744,0.0
student_id_hash_b27dfe19ffec47acb1a9e848fa75fb84,0.0
student_id_hash_b2b9c7a64c2d4f758407a5b0d21d513b,0.0
student_id_hash_b3dc70450ff647abaaa7e213c3f36526,0.0
student_id_hash_2a6bf570d3ab404c964feaf22436e4db,0.0
student_id_hash_2b1d09961e2d4d5ea97f728b10c18998,0.0
student_id_hash_2b253255960e4f5581812f6863a13bba,0.0
student_id_hash_2bd9bd5f98524512b70685a1aea43990,0.0
student_id_hash_2cb7c0469eb54cc1bed8a72647586a40,0.0
student_id_hash_b48b6343c321427fbc30f0dbe2cad180,0.0
student_id_hash_b49b4db95e374457b455a78680593730,0.0
student_id_hash_b4af1df74fae4f34a4d17c59567000d3,0.0
student_id_hash_b4cb92c14f8943bca20677e9929646e1,0.0
student_id_hash_b5dcc6f0d3c241b09bbc6406a37e5f37,0.0
student_id_hash_b631aea1a9144fa58314c5a4fe13cad3,0.0
student_id_hash_b64fb5c36e9c4f0eaeb642f4af534263,0.0
student_id_hash_b652e88e46394b5fa48419d92c950fc8,0.0
student_id_hash_b77eb9d11a104bdab25d00b5c82fb11d,0.0
student_id_hash_b7add096364740ebb440ad28159eaff4,0.0
student_id_hash_b7d1c045848e4ee3b766437350119c71,0.0
student_id_hash_60eece21128d4588963c83dd08644d75,0.0
student_id_hash_6180c858947842bf8d716e250f2ed66a,0.0
student_id_hash_bd43a57fa6c440feb6cb4e70b80e5960,0.0
student_id_hash_bd764f6f9ffd4dd48659d926ef2e1662,0.0
student_id_hash_be056860922949ca973f4219cfcf25e2,0.0
student_id_hash_be5cb1572b6149409926a8938caca0fe,0.0
student_id_hash_befb8b9eb0ad4241819f4e1559df71a8,0.0
student_id_hash_bf44f5395ce44984ba364b87d3cde841,0.0
student_id_hash_bf9acfa765a14fa686acf7ab84c452d8,0.0
student_id_hash_b98ff5746cb7436bb7d7924aa171b32d,0.0
student_id_hash_b99cc52b43e946e2b690681767c175a7,0.0
student_id_hash_bb79cb0b14c7419b98dd841296cd067c,0.0
student_id_hash_28c0732b003b4253b745c6f30ccae669,0.0
student_id_hash_294a19293c8340bc92daa272810b62e2,0.0
student_id_hash_29ff829767d94f23b8e4bd9321461459,0.0
student_id_hash_2a2050aa0db24757a35f69e27e41e481,0.0
student_id_hash_2d9cb15a6cdd4c6a803e2dcba80a9483,0.0
student_id_hash_bc141f9682d8491cb4e3da02aa9ccf11,0.0
student_id_hash_bc3bfcf27ca84b3e9760102a46507d4b,0.0
student_id_hash_bc9a3e12df9b4e0e9b24ceef4f2afbd4,0.0
student_id_hash_6309e4c6f3854346bfd2a8ced93a719d,0.0
student_id_hash_6432285624e84b29af8a0c2c0b4b22e9,0.0
student_id_hash_6455ee7518804dfbbf19117e450ec461,0.0
student_id_hash_648954f3b38d4fbd847789526219be94,0.0
student_id_hash_64eb5abeb43049ac8bb6e926c5166303,0.0
student_id_hash_653ea92aa94f402eb7846b202a8ec9e1,0.0
student_id_hash_661eb6706ad9466f9139dd28f45a7df7,0.0
student_id_hash_60482d60bec64b7fbffd8cd5b08b533d,0.0
student_id_hash_605d5cee4db44e45ae8a98c5637b654b,0.0
student_id_hash_60803da482554773a56c65f0d7789792,0.0
student_id_hash_6096d4db53ec4b13b90014d8437c6a9f,0.0
student_id_hash_60c77e52c5094e8996853fe2dce52f49,0.0
student_id_hash_50e28733cdaf449c84707d50d7686f86,0.0
student_id_hash_c8404c1f5b444a98a4a47c93e177fd60,0.0
student_id_hash_c87f6e7aa371492eb5d37ca63bc40cae,0.0
student_id_hash_c9a235134ca84fe79ca95e2c7bfa5c87,0.0
student_id_hash_c9c1423127084e7e80c022257fc37075,0.0
student_id_hash_ca54bbe3a7504eafaaace30286006538,0.0
student_id_hash_c07afa34ec25487ab4835242939a3b66,0.0
student_id_hash_c091906b989b42a09ab99723e4c2a4de,0.0
student_id_hash_c0a98cdddbec4435abfc391ad9b35fc4,0.0
student_id_hash_c113baf1444e4ff4870e60b08c011c9b,0.0
student_id_hash_c11a3468e4244fa996b1b188e3900f49,0.0
student_id_hash_c2b671aa563d4693ae2e55d72a1c12d2,0.0
student_id_hash_c33ae4ac44ca4d4581e5a2ec682a32d9,0.0
student_id_hash_c42ac1ca42f849dc86ff8dd77e7d7199,0.0
student_id_hash_c4dfd03f408e4006b76e5b949e8da308,0.0
student_id_hash_2d3aa69094254940aeeae80f3b658a4d,0.0
student_id_hash_25083bdc182e4e3f9f1b3c1a98ac4a0e,0.0
student_id_hash_2581857434aa4c42a6b889cb72d6d7e1,0.0
student_id_hash_258ca08fc61441d9b0da571acaf33b23,0.0
student_id_hash_25aaae0eddce42a69adb9c0dfbcbed9f,0.0
student_id_hash_25ab103faccc456db97309f452ac7b16,0.0
student_id_hash_25b5ac481df44450bc38926fdf7dcba7,0.0
student_id_hash_25dd80bbc09746d4bd5467d8c6dedc2d,0.0
student_id_hash_27167b5a41004bd7a0a4e7af04330166,0.0
student_id_hash_2738a66d58b8497f96db131ac8a23a6b,0.0
student_id_hash_c534c5bdca7947d588f2d315458dbf19,0.0
student_id_hash_c5b63cf6ab1944d88cc8a8b3923fcd45,0.0
student_id_hash_c5c209df17ba4399af8d256eb8c00700,0.0
student_id_hash_c6450f35947249f8a51946114bf3ee8b,0.0
student_id_hash_c6872371920d423a92ffa11c7a79e6c0,0.0
student_id_hash_c709500bd7c54b50a43023f68a79856d,0.0
student_id_hash_c719681b7e834448a635fd00f7d25b23,0.0
student_id_hash_5bdfcf12c1a646409155da55e2c20aeb,0.0
student_id_hash_5c2f6f14a6534d4cb56ac6badea326b0,0.0
